date,high,low,open,close,volume,quoteVolume,weightedAverage
1597205400,2.46e-05,2.457e-05,2.458e-05,2.459e-05,0.11526813,4686.72604092,2.459e-05
1597205700,2.458e-05,2.457e-05,2.457e-05,2.457e-05,0.12291689,5000.68783066,2.457e-05
1597206000,2.458e-05,2.455e-05,2.455e-05,2.458e-05,0.07384382,3005.44710722,2.456e-05
1597206300,2.47e-05,2.458e-05,2.458e-05,2.463e-05,0.28636259,11618.08183975,2.464e-05
1597206600,2.466e-05,2.462e-05,2.463e-05,2.465e-05,6.159e-05,2.50168771,2.462e-05
1597206900,2.464e-05,2.463e-05,2.464e-05,2.464e-05,0.00194823,79.0759774,2.463e-05
1597207200,2.465e-05,2.463e-05,2.463e-05,2.463e-05,0.90522116,36741.42431616,2.463e-05
1597207500,2.463e-05,2.458e-05,2.463e-05,2.459e-05,0.15447757,6279.57627074,2.46e-05
1597207800,2.46e-05,2.448e-05,2.46e-05,2.449e-05,0.87347239,35588.47854535,2.454e-05
1597208100,2.454e-05,2.446e-05,2.454e-05,2.447e-05,0.0836985,3414.15881632,2.451e-05
1597208400,2.451e-05,2.449e-05,2.449e-05,2.451e-05,0.07347273,3000.11143313,2.449e-05
1597208700,2.451e-05,2.446e-05,2.451e-05,2.446e-05,0.03009189,1227.74429861,2.45e-05
1597209000,2.458e-05,2.446e-05,2.45e-05,2.458e-05,0.32056692,13078.05614418,2.451e-05
1597209300,2.466e-05,2.457e-05,2.457e-05,2.466e-05,0.50446075,20531.41692276,2.457e-05
1597209600,2.465e-05,2.463e-05,2.465e-05,2.463e-05,0.17657157,7166.05468309,2.463e-05
1597209900,2.462e-05,2.457e-05,2.462e-05,2.459e-05,0.06269357,2549.63513638,2.458e-05
1597210200,2.458e-05,2.455e-05,2.458e-05,2.457e-05,0.40914729,16647.7283053,2.457e-05
1597210500,2.459e-05,2.45e-05,2.457e-05,2.451e-05,0.55602734,22627.7250057,2.457e-05
1597210800,2.455e-05,2.448e-05,2.455e-05,2.454e-05,0.91104034,37177.20100059,2.45e-05
1597211100,2.455e-05,2.451e-05,2.451e-05,2.455e-05,0.28383145,11571.57878358,2.452e-05
1597211400,2.453e-05,2.452e-05,2.452e-05,2.453e-05,0.00012865,5.24703948,2.452e-05
1597211700,2.451e-05,2.449e-05,2.449e-05,2.45e-05,0.0285236,1164.43295435,2.449e-05
1597212000,2.452e-05,2.436e-05,2.449e-05,2.439e-05,2.91689909,119377.27188626,2.443e-05
1597212300,2.456e-05,2.439e-05,2.441e-05,2.447e-05,3.00874571,122874.43973781,2.448e-05
1597212600,2.448e-05,2.444e-05,2.448e-05,2.444e-05,0.24731382,10102.8569494,2.447e-05
1597212900,2.447e-05,2.441e-05,2.447e-05,2.444e-05,0.5355986,21904.89506054,2.445e-05
1597213200,2.448e-05,2.444e-05,2.446e-05,2.448e-05,0.00361006,147.5923936,2.445e-05
1597213500,2.451e-05,2.445e-05,2.448e-05,2.446e-05,0.61208544,25001.85531873,2.448e-05
1597213800,2.448e-05,2.445e-05,2.447e-05,2.448e-05,0.46116147,18860.40777954,2.445e-05
1597214100,2.452e-05,2.448e-05,2.448e-05,2.449e-05,0.40910908,16710.74462444,2.448e-05
1597214400,2.451e-05,2.449e-05,2.451e-05,2.45e-05,0.19979232,8154.82208854,2.449e-05
1597214700,2.455e-05,2.45e-05,2.45e-05,2.452e-05,0.18923963,7722.4336028,2.45e-05
1597215000,2.455e-05,2.451e-05,2.455e-05,2.453e-05,0.2600005,10599.28718754,2.452e-05
1597215300,2.454e-05,2.45e-05,2.454e-05,2.451e-05,0.56401243,23000.0318757,2.452e-05
1597215600,2.456e-05,2.447e-05,2.453e-05,2.449e-05,1.62867554,66418.51179606,2.452e-05
1597215900,2.453e-05,2.45e-05,2.453e-05,2.451e-05,0.02457364,1002.59759074,2.45e-05
1597216200,2.451e-05,2.449e-05,2.45e-05,2.449e-05,0.5453202,22262.01451279,2.449e-05
1597216500,2.454e-05,2.451e-05,2.451e-05,2.454e-05,0.19616402,8000.57216906,2.451e-05
1597216800,2.453e-05,2.451e-05,2.453e-05,2.451e-05,0.0355561,1450.08594244,2.451e-05
1597217100,2.461e-05,2.455e-05,2.455e-05,2.459e-05,0.2678584,10902.64661443,2.456e-05
1597217400,2.459e-05,2.456e-05,2.459e-05,2.456e-05,0.62169267,25300.72808145,2.457e-05
1597217700,2.461e-05,2.457e-05,2.457e-05,2.461e-05,0.02055653,835.29424254,2.46e-05
1597218000,2.463e-05,2.461e-05,2.463e-05,2.462e-05,0.59393438,24131.04419459,2.461e-05
1597218300,2.463e-05,2.454e-05,2.459e-05,2.455e-05,0.5792738,23593.55946124,2.455e-05
1597218600,2.461e-05,2.455e-05,2.455e-05,2.46e-05,0.00476531,193.85811462,2.458e-05
1597218900,2.464e-05,2.46e-05,2.462e-05,2.464e-05,1.679e-05,0.68230276,2.462e-05
1597219200,2.464e-05,2.457e-05,2.458e-05,2.46e-05,7.366e-05,2.99730974,2.457e-05
1597219500,2.461e-05,2.454e-05,2.461e-05,2.458e-05,1.28961314,52467.39611202,2.457e-05
1597219800,2.46e-05,2.454e-05,2.457e-05,2.46e-05,0.36540796,14868.39116915,2.457e-05
1597220100,2.463e-05,2.457e-05,2.457e-05,2.463e-05,0.0002208,8.97509975,2.46e-05
1597220400,2.467e-05,2.464e-05,2.467e-05,2.466e-05,0.38110429,15452.95030086,2.466e-05
1597220700,2.473e-05,2.468e-05,2.468e-05,2.471e-05,0.02411662,976.10721982,2.47e-05
1597221000,2.474e-05,2.466e-05,2.471e-05,2.466e-05,0.18863342,7639.9597039,2.469e-05
1597221300,2.468e-05,2.466e-05,2.466e-05,2.467e-05,0.03782663,1533.28622703,2.467e-05
1597221600,2.472e-05,2.468e-05,2.472e-05,2.47e-05,0.151486,6130.35585208,2.471e-05
1597221900,2.473e-05,2.472e-05,2.473e-05,2.472e-05,0.000117,4.73313189,2.472e-05
1597222200,2.469e-05,2.468e-05,2.469e-05,2.468e-05,7.27e-06,0.2946938,2.468e-05
1597222500,2.472e-05,2.467e-05,2.472e-05,2.469e-05,0.02997539,1213.59393944,2.469e-05
1597222800,2.473e-05,2.471e-05,2.471e-05,2.471e-05,0.20336773,8230.17921289,2.471e-05
1597223100,2.471e-05,2.468e-05,2.471e-05,2.471e-05,0.14601197,5909.75069645,2.47e-05
1597223400,2.467e-05,2.464e-05,2.467e-05,2.464e-05,0.00059201,23.99746726,2.466e-05
1597223700,2.464e-05,2.461e-05,2.463e-05,2.461e-05,0.03989055,1619.13874271,2.463e-05
1597224000,2.466e-05,2.461e-05,2.466e-05,2.464e-05,0.14252159,5791.20661241,2.461e-05
1597224300,2.465e-05,2.46e-05,2.465e-05,2.46e-05,0.14704279,5971.31032019,2.462e-05
1597224600,2.468e-05,2.461e-05,2.461e-05,2.465e-05,0.47683239,19352.50282969,2.463e-05
1597224900,2.469e-05,2.464e-05,2.465e-05,2.469e-05,0.00586509,237.93393732,2.465e-05
1597225200,2.469e-05,2.465e-05,2.468e-05,2.466e-05,0.00865545,350.70894203,2.467e-05
1597225500,2.468e-05,2.464e-05,2.465e-05,2.467e-05,1.11141444,45061.36105807,2.466e-05
1597225800,2.467e-05,2.466e-05,2.467e-05,2.466e-05,0.24670023,10000.00949292,2.466e-05
1597226100,2.468e-05,2.466e-05,2.466e-05,2.468e-05,0.0003353,13.59028852,2.467e-05
1597226400,2.473e-05,2.468e-05,2.47e-05,2.473e-05,0.13374309,5414.84377852,2.469e-05
1597226700,2.47e-05,2.467e-05,2.47e-05,2.468e-05,0.0249375,1010.83097178,2.467e-05
1597227000,2.47e-05,2.467e-05,2.469e-05,2.47e-05,0.02265956,917.7629508,2.468e-05
1597227300,2.474e-05,2.469e-05,2.47e-05,2.474e-05,0.99792161,40357.84678814,2.472e-05
1597227600,2.483e-05,2.473e-05,2.474e-05,2.483e-05,1.56226457,62967.88934716,2.481e-05
1597227900,2.487e-05,2.483e-05,2.483e-05,2.483e-05,0.82037249,33029.08654949,2.483e-05
1597228200,2.484e-05,2.481e-05,2.483e-05,2.484e-05,4.3821816,176573.25307417,2.481e-05
1597228500,2.485e-05,2.481e-05,2.483e-05,2.481e-05,12.18414364,491038.77501766,2.481e-05
1597228800,2.485e-05,2.479e-05,2.482e-05,2.485e-05,0.91631458,36889.16938573,2.483e-05
1597229100,2.485e-05,2.482e-05,2.483e-05,2.483e-05,0.64553166,25993.04133483,2.483e-05
1597229400,2.486e-05,2.483e-05,2.484e-05,2.486e-05,0.01150804,463.10317223,2.484e-05
1597229700,2.486e-05,2.483e-05,2.485e-05,2.486e-05,0.00017229,6.93349473,2.484e-05
1597230000,2.487e-05,2.483e-05,2.484e-05,2.487e-05,0.78852142,31740.09461801,2.484e-05
1597230300,2.489e-05,2.486e-05,2.488e-05,2.488e-05,0.44195122,17756.24728364,2.488e-05
1597230600,2.489e-05,2.486e-05,2.486e-05,2.489e-05,0.43386035,17452.14620986,2.486e-05
1597230900,2.494e-05,2.487e-05,2.487e-05,2.493e-05,0.68371895,27437.65659767,2.491e-05
1597231200,2.49e-05,2.485e-05,2.49e-05,2.485e-05,0.22852821,9193.57301729,2.485e-05
1597231500,2.486e-05,2.486e-05,2.486e-05,2.486e-05,2.5e-07,0.01043286,2.486e-05
1597231800,2.489e-05,2.486e-05,2.486e-05,2.489e-05,5.13e-06,0.20621803,2.488e-05
1597232100,2.487e-05,2.481e-05,2.487e-05,2.483e-05,0.09075634,3651.74615568,2.485e-05
1597232400,2.485e-05,2.481e-05,2.484e-05,2.481e-05,0.12741714,5133.33448441,2.482e-05
1597232700,2.483e-05,2.479e-05,2.483e-05,2.482e-05,0.2561922,10333.95966212,2.479e-05
1597233000,2.482e-05,2.48e-05,2.481e-05,2.481e-05,0.00048119,19.39518013,2.481e-05
1597233300,2.482e-05,2.478e-05,2.482e-05,2.481e-05,0.1038351,4189.18525959,2.478e-05
1597233600,2.481e-05,2.477e-05,2.481e-05,2.478e-05,4.376e-05,1.76574518,2.478e-05
1597233900,2.481e-05,2.477e-05,2.478e-05,2.479e-05,0.06487299,2616.50442605,2.479e-05
1597234200,2.481e-05,2.478e-05,2.478e-05,2.481e-05,0.01057461,426.69308674,2.478e-05
1597234500,2.481e-05,2.477e-05,2.481e-05,2.479e-05,0.01003684,404.71263203,2.479e-05
1597234800,2.478e-05,2.473e-05,2.478e-05,2.475e-05,0.20160825,8152.0091506,2.473e-05
1597235100,2.477e-05,2.476e-05,2.476e-05,2.477e-05,0.23683836,9561.50925017,2.476e-05
1597235400,2.476e-05,2.474e-05,2.476e-05,2.474e-05,7.29e-06,0.29494555,2.474e-05
1597235700,2.475e-05,2.472e-05,2.475e-05,2.474e-05,0.14685794,5936.05283788,2.473e-05
1597236000,2.478e-05,2.475e-05,2.475e-05,2.478e-05,0.50139068,20250.12870707,2.475e-05
1597236300,2.478e-05,2.475e-05,2.478e-05,2.475e-05,0.03725508,1503.60386101,2.477e-05
1597236600,2.482e-05,2.479e-05,2.479e-05,2.48e-05,0.25168714,10148.73934477,2.479e-05
1597236900,2.487e-05,2.483e-05,2.484e-05,2.483e-05,0.00190594,76.6397914,2.486e-05
1597237200,2.486e-05,2.48e-05,2.486e-05,2.483e-05,8.26e-06,0.33309581,2.48e-05
1597237500,2.482e-05,2.475e-05,2.482e-05,2.475e-05,0.0707669,2852.35452475,2.48e-05
1597237800,2.482e-05,2.479e-05,2.479e-05,2.482e-05,0.07872321,3172.8916894,2.481e-05
1597238100,2.486e-05,2.481e-05,2.481e-05,2.484e-05,0.6688279,26925.43864414,2.484e-05
1597238400,2.486e-05,2.48e-05,2.484e-05,2.48e-05,0.28185379,11360.53869687,2.48e-05
1597238700,2.481e-05,2.478e-05,2.48e-05,2.479e-05,0.07021904,2832.20507153,2.479e-05
1597239000,2.482e-05,2.479e-05,2.482e-05,2.479e-05,0.00140707,56.75894347,2.479e-05
1597239300,2.477e-05,2.475e-05,2.476e-05,2.475e-05,0.361626,14611.15091176,2.475e-05
1597239600,2.477e-05,2.476e-05,2.477e-05,2.476e-05,1.846e-05,0.74569561,2.476e-05
1597239900,2.479e-05,2.475e-05,2.476e-05,2.475e-05,0.00039916,16.12154356,2.475e-05
1597240200,2.476e-05,2.473e-05,2.473e-05,2.475e-05,0.02133382,861.97299862,2.474e-05
1597240500,2.475e-05,2.472e-05,2.473e-05,2.473e-05,0.13357761,5401.03574335,2.473e-05
1597240800,2.477e-05,2.473e-05,2.477e-05,2.473e-05,0.12716887,5141.67686161,2.473e-05
1597241100,2.475e-05,2.472e-05,2.475e-05,2.475e-05,0.00252788,102.13740974,2.474e-05
1597241400,2.479e-05,2.475e-05,2.475e-05,2.479e-05,0.09317247,3764.20843361,2.475e-05
1597241700,2.476e-05,2.474e-05,2.475e-05,2.475e-05,0.45866302,18538.72459984,2.474e-05
1597242000,2.477e-05,2.475e-05,2.476e-05,2.475e-05,0.00058897,23.7959819,2.475e-05
1597242300,2.475e-05,2.471e-05,2.475e-05,2.472e-05,0.90577916,36630.97148243,2.472e-05
1597242600,2.473e-05,2.471e-05,2.472e-05,2.473e-05,1.96538172,79510.78080545,2.471e-05
1597242900,2.475e-05,2.469e-05,2.475e-05,2.471e-05,1.99013588,80535.65455972,2.471e-05
1597243200,2.469e-05,2.467e-05,2.469e-05,2.468e-05,0.24670464,10000.18830229,2.467e-05
1597243500,2.469e-05,2.463e-05,2.468e-05,2.465e-05,0.00042167,17.10818853,2.464e-05
1597243800,2.468e-05,2.465e-05,2.465e-05,2.468e-05,0.73053656,29612.40687475,2.466e-05
1597244100,2.471e-05,2.468e-05,2.468e-05,2.471e-05,0.02825127,1144.70326444,2.468e-05
1597244400,2.472e-05,2.466e-05,2.469e-05,2.466e-05,0.00796657,322.27332639,2.471e-05
1597244700,2.465e-05,2.465e-05,2.465e-05,2.465e-05,0.00297479,120.6812652,2.465e-05
1597245000,2.466e-05,2.463e-05,2.464e-05,2.466e-05,0.02618719,1062.77899857,2.464e-05
1597245300,2.468e-05,2.463e-05,2.463e-05,2.468e-05,1.09145196,44250.7791662,2.466e-05
1597245600,2.469e-05,2.467e-05,2.469e-05,2.469e-05,1.56957047,63571.10098893,2.468e-05
1597245900,2.469e-05,2.464e-05,2.468e-05,2.464e-05,1.3267406,53786.69295034,2.466e-05
1597246200,2.464e-05,2.462e-05,2.464e-05,2.462e-05,0.67163816,27265.1151416,2.463e-05
1597246500,2.463e-05,2.461e-05,2.462e-05,2.461e-05,0.2038866,8284.70552934,2.461e-05
1597246800,2.461e-05,2.459e-05,2.461e-05,2.459e-05,0.75081376,30530.5999649,2.459e-05
1597247100,2.46e-05,2.452e-05,2.458e-05,2.452e-05,2.03655617,82927.51229026,2.455e-05
1597247400,2.455e-05,2.453e-05,2.453e-05,2.453e-05,0.80389676,32760.50273431,2.453e-05
1597247700,2.455e-05,2.452e-05,2.454e-05,2.452e-05,0.52093798,21235.785648,2.453e-05
1597248000,2.457e-05,2.452e-05,2.452e-05,2.457e-05,0.55726049,22716.86527638,2.453e-05
1597248300,2.457e-05,2.451e-05,2.456e-05,2.451e-05,0.37848215,15419.29486851,2.454e-05
1597248600,2.451e-05,2.438e-05,2.451e-05,2.439e-05,0.97055365,39736.78914325,2.442e-05
1597248900,2.442e-05,2.437e-05,2.437e-05,2.442e-05,0.4212218,17276.44377956,2.438e-05
1597249200,2.447e-05,2.443e-05,2.444e-05,2.447e-05,0.73357858,29999.12480782,2.445e-05
1597249500,2.447e-05,2.443e-05,2.447e-05,2.444e-05,0.08280182,3386.57750968,2.445e-05
1597249800,2.442e-05,2.436e-05,2.442e-05,2.439e-05,1.49513295,61336.59214896,2.437e-05
